com.example.time_table_maker_app-jetified-window-java-1.0.0-beta04-0 C:\Users\acer\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.time_table_maker_app-media-1.1.0-1 C:\Users\acer\.gradle\caches\transforms-3\13f29b4003f18f53249d90821a7f80a9\transformed\media-1.1.0\res
com.example.time_table_maker_app-core-1.6.0-2 C:\Users\acer\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.time_table_maker_app-jetified-annotation-experimental-1.1.0-3 C:\Users\acer\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.time_table_maker_app-jetified-window-1.0.0-beta04-4 C:\Users\acer\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.time_table_maker_app-debug-5 E:\time_table_maker_app (2)\time_table_maker_app\android\app\src\debug\res
com.example.time_table_maker_app-main-6 E:\time_table_maker_app (2)\time_table_maker_app\android\app\src\main\res
com.example.time_table_maker_app-pngs-7 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\pngs\debug
com.example.time_table_maker_app-resValues-8 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\resValues\debug
com.example.time_table_maker_app-rs-9 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\rs\debug
com.example.time_table_maker_app-mergeDebugResources-10 E:\time_table_maker_app (2)\time_table_maker_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.time_table_maker_app-mergeDebugResources-11 E:\time_table_maker_app (2)\time_table_maker_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.time_table_maker_app-merged_res-12 E:\time_table_maker_app (2)\time_table_maker_app\build\app\intermediates\merged_res\debug
com.example.time_table_maker_app-packaged_res-13 E:\time_table_maker_app (2)\time_table_maker_app\build\flutter_local_notifications\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-14 E:\time_table_maker_app (2)\time_table_maker_app\build\flutter_native_timezone\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-15 E:\time_table_maker_app (2)\time_table_maker_app\build\path_provider_android\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-16 E:\time_table_maker_app (2)\time_table_maker_app\build\sqflite\intermediates\packaged_res\debug
